No ,Nama Video ,link Video ,
1,Tata Cara Registrasi ,https://www.instagram.com/p/DFroPVuoWqw/,https://www.youtube.com/watch?v=4EQM4gjRflo&t=161s
2,Tahapan Merubah Password ,https://www.instagram.com/p/DFvDjloIsob/,
3,Apabila Forgot Password ,https://www.instagram.com/p/DFw9uPMIDKn/,
4,Tahapan Login Aplikasi Maslam,https://www.instagram.com/reel/DF2D9A8o1il/,
,,,
,Profile Masjid,,
5,Cara Mengunggah Foto di Maslam,https://www.instagram.com/p/DF69mGbImrX/,
6,Cara Menginput dan Mengelola Fasilitas Lembaga,https://www.instagram.com/p/DF99F6_ol8q/,
7,Cara Untuk Mengubah Lokasi Lembaga,https://www.instagram.com/reel/DGANgprIDpE/,
8,Cara Edit Profile Lembaga di Aplikasi Maslam,https://www.instagram.com/reel/DGJb5cuovUe/,
9,Pengaturan Akses Laporan Keuangan Maslam,https://www.instagram.com/p/DGNMu4gIAHZ/,
10,Cara Menambah dan Menginput Sosial Media,https://www.instagram.com/reel/DGC0YN8Inkz/,
11,Cara Menambah Periode dan Data Pengurus,https://www.instagram.com/reel/DGDnfURIcUk/,
12,"Pengelolaan Kas, Bank dan Qris",https://www.instagram.com/reel/DGRErDxoN-t/,
13,Cara Setting Mobile Printer,https://www.instagram.com/reel/DGyprIIIvoG/,
,,,
,Modul Kegiatan,,
14,Pembicara,https://www.instagram.com/reel/DGvGp-coPNq/,
15,Kegiatan,https://www.instagram.com/reel/DGdbftVohQm/,
16,Kegiatan Jumatan,secara prinsip input datanya sama dengan Kegiatan,
17,Kegiatan Rutin,https://www.instagram.com/reel/DGf-hxvIoo1/,
,,,
,Modul Warga,,
18,Cara Menginput Warga,https://www.instagram.com/reel/DGmxyYoI4sD/,
,,,
,Modul Ziswaf,,
19,Kategori Ziswaf,https://www.instagram.com/p/DGpzzKzowm_/,
20,Projek ,https://www.instagram.com/reel/DGvHOByIWJY/,
21,Penerimaan Ziswaf Standard,https://www.instagram.com/p/DGyDeaOSxt-/,
22,Penerimaan Ziswaf Ber-Projek,https://www.instagram.com/reel/DGz3wc-I_fG/,
23,Penerimaan Ziswaf Dengan Presentase Amilin,https://www.instagram.com/reel/DHAvkXzIbv2/,
24,Penerimaan Ziswaf Non Uang Dan Non Beras,https://www.instagram.com/reel/DG49rNHoSJA/,
25,Pembatalan Data Penerimaan Ziswaf,https://www.instagram.com/reel/DG5RkODoPr8/,
26,Distribusi Ziswaf,https://www.instagram.com/reel/DHGp_5Woy0U/,
27,Pengelolaan Barang Wakaf Titipan,https://www.instagram.com/reel/DIP4cMQIiTi/,
,,,
,Idul Fitri,,
28,Idul Fitri,https://www.instagram.com/reel/DHeepnYoXzp/,
29,Jadwal Tarawih,,
30,Penerimaan Ziswaf Untuk Zakat Fitrah,https://www.instagram.com/reel/DHDRDVlIs48/,
31,Pembelian Beras Zakat Fitrah,,
32,Distribusi Ziswaf Zakat Fitrah,https://www.instagram.com/reel/DHJQPjLogyU/,
,,,
,Modul Keuangan,,
33,Kreditur,https://www.instagram.com/reel/DHUSMP1Iue3/,
34,Kategori Pendapatan,https://www.instagram.com/reel/DHMfJB7oamX/,
35,Kategori Biaya ,https://www.instagram.com/reel/DHMT-SFoItn/,
36,Kategori Pinjaman Warga,https://www.instagram.com/reel/DHSq5KGo06l/,
37,Kas Bank,https://www.instagram.com/reel/DHSiX4YofJy/,
38,Pinjaman Lembaga,https://www.instagram.com/reel/DHUSjvGIktb/,
39,Pengembalian Pinjaman Lembaga,https://www.instagram.com/p/DHVbuD5IZ0t/,
40,Pinjaman Warga,https://www.instagram.com/p/DHXhWkcI1Ks/,
41,Pengembalian Pinjaman Warga,https://www.instagram.com/reel/DHYADl5I0C6/,
42,Pengeluaran Operasional,https://www.instagram.com/reel/DHatl1EIKvb/,
43,Pendapatan Lainnya,https://www.instagram.com/reel/DHawPswoJFZ/,
44,Mutasi Kas/Bank,https://www.instagram.com/reel/DHi88rdIE77/,
,,,
,Aset,,
45,Kategori Aset,https://www.instagram.com/p/DLlXcgCICDG/,
46,Aset,https://www.instagram.com/p/DLlYD-3Imw0/,
47,Pembelian Aset,https://www.instagram.com/p/DNDc8w8Ic-i/,
48,Penyerahan Aset,https://www.instagram.com/p/DNDdlPvIPuR/,
49,Pengembalian Aset,https://www.instagram.com/p/DNDeFzkociG/,
50,Penjualan Aset,https://www.instagram.com/p/DNDefpuIXzu/,
,,,
,Modul Inventory,,
51,Kategori Barang,https://www.instagram.com/p/DNl0hXFodHY/,
52,Barang,https://www.instagram.com/p/DNmtiHeomwM/,
53,Gudang,https://www.instagram.com/p/DNl0LGrIJee/ ,
54,Pembelian Inventori,https://www.instagram.com/p/DNo8TM-oxX4/,
55,Mutasi Inventori,https://www.instagram.com/p/DNsQxWuUA6F/,
56,Penyesuaian Inventori,https://www.instagram.com/p/DNsRlfeUIU3/,
57,Pengeluaran Inventori,https://www.instagram.com/p/DNtoVBA0KA-/,
,,,
,Idul Adha,,
58,Idul Adha,https://www.instagram.com/p/DJ-P0MGocXF/,
59,Jenis Hewan Kurban,https://www.instagram.com/p/DKCYBRSItey/,
60,Kategori Hewan Kurban,https://www.instagram.com/p/DKCYyMtoRSl/,
61,Tipe Hewan Kurban,https://www.instagram.com/p/DKCZHk7IPd3/,
62,Hewan Kurban,https://www.instagram.com/p/DKDYmGJIHny/,
63,Pendaftaran Tabungan Kurban,https://www.instagram.com/maslam.apps/reels/,
64,Pembayaran Tabungan Kurban,https://www.instagram.com/reel/DHpnHMto5FZ/,
65,Pesan Hewan Kurban,https://www.instagram.com/p/DKKCN1Go2k-/,
66,Titip Hewan Kurban,https://www.instagram.com/p/DKJyALeIoOs/,
67,Kelompok Penerima Hewan Kurban,https://www.instagram.com/p/DKDZBu5ID75/,
68,Penanggung Jawab Distribusi,https://www.instagram.com/p/DKQyCe6oBD7/,
69,Mustahik Warga,https://www.instagram.com/p/DKQzFohIto0/,
70,Update Status Kurban + Scan QR Serah Terima Daging,https://www.instagram.com/p/DLjiPk4oIEe/,
,,,
,Maslam TV,,
71,Pengaturan Durasi Adzan & Shalat,https://www.instagram.com/reel/DISoqNSI_Z9/,
,,,
MASLAM JAMAAH,,,
1,Panduan Instalasi dan proses sign up maslam jamaah,https://www.instagram.com/reel/DGdf4XnIR3b/,
2,Alur Pendaftaran Jamaah,https://www.instagram.com/reel/DGTFKMCI74H/,
3,Monitoring Ibadah selama bulan Puasa,https://www.instagram.com/reel/DGbxksCoqvt/,
4,Pesan Hewan Kurban,https://www.instagram.com/reel/DIKyfUco9kM/,
5,Titip Hewan Kurban,https://www.instagram.com/reel/DIKy0WmIeDC/,
,,,
,SETTING APLIKASI MOBILE APPS,,
1,Mengatasinya Maslam Hang atau Layar Biru,https://www.instagram.com/reel/DIP9NQ3oHiX/,
,,,
,MASLAM WEB APPS,,
1,Penggunaan Dasar Aplikasi Maslam,https://www.youtube.com/watch?v=YTfqA_ece0I,
2,Visitor,https://www.youtube.com/watch?v=rMs8Dxt23Eo,
,,,
r,Modul Lembaga,,
3,Profil Lembaga,https://www.youtube.com/watch?v=M6FVWETV_q0,
4,Foto Lembaga,https://www.youtube.com/watch?v=kuD_UmHH2FA,
5,Kategori Fasilitas,https://www.youtube.com/watch?v=XgV8vGsMCaU,
6,Fasilitas Lembaga,https://www.youtube.com/watch?v=1AmhHIjTyAY,
7,Satuan,https://www.youtube.com/watch?v=M8M4iAkW6jA,
8,Jatuh Tempo,https://www.youtube.com/watch?v=LDF2o5hNshQ,
9,Pemasok,https://www.youtube.com/watch?v=GGrAN761lmE,
10,Bidang,https://www.youtube.com/watch?v=Z8Qw3T6l-lA,
11,Periode Pengurus & Pengurus Lembaga,https://www.youtube.com/watch?v=y_eEaTuLmLo,
12,Sosial Media Lembaga,https://www.youtube.com/watch?v=u2SLykuKyvo,
13,Kutipan Kustom,https://www.youtube.com/watch?v=MPrSkYTUiVo,
,,,
,Modul Kegiatan,,
14,Pembicara,https://www.youtube.com/watch?v=Vm_tAq_N5q4,
15,Kegiatan,https://www.youtube.com/watch?v=tOyim3TnsUo,
16,Kegiatan Jumatan,secara prinsip input datanya sama dengan Kegiatan,
17,Kegiatan Rutin,https://www.youtube.com/watch?v=rlPihcNTU50,
18,Kegiatan Multi Pembicara,https://www.youtube.com/watch?v=XJeql6BeUwk,
,,,
,Modul Warga,,
19,Input Data Warga,https://www.youtube.com/watch?v=adaKTdfl14g,
20,Input Data Warga Import dari Excel,https://www.youtube.com/watch?v=jx5NUawBrPA,
21,Undang Menjadi Jamaah / Update Data Jamaah,https://www.youtube.com/watch?v=S1g65iNaTk4,
22,Warga Clone Data,https://www.youtube.com/watch?v=IdoUo_yV678,
,,,
,Modul Aset,,
23,Kategori Aset,https://www.youtube.com/watch?v=ezrLEbykdKs,
24,Aset,https://www.youtube.com/watch?v=xjqt-CDf-qA,
25,Pembelian Aset,https://www.youtube.com/watch?v=a18YCjdrk2w ,
26,Penyerahan Aset,https://www.youtube.com/watch?v=f0P3cT21MIc,
27,Pengembalian Aset,https://www.youtube.com/watch?v=_MCRDTbOPI4,
28,Penghapusan Aset,https://www.youtube.com/watch?v=3dq72VK20XI,
,,,
,Modul Inventory,,
29,Kategori Barang,https://www.youtube.com/watch?v=Vl8tazu7LFA,
30,Barang,https://www.youtube.com/watch?v=sVwmc5uIP9c,
31,Gudang,https://www.youtube.com/watch?v=B9VHedIqQFk,
32,Pembelian Inventori,https://www.youtube.com/watch?v=decmwvW10dQ,
33,Mutasi Inventori,https://www.youtube.com/watch?v=Oqzw4Abc93Q,
34,Penyesuaian Inventori,https://www.youtube.com/watch?v=RJcwO6nWJCA,
35,Pengeluaran Inventori,https://www.youtube.com/watch?v=CiOTkh8-zIs,
,,,
,Modul Ziswaf,,
36,Kategori Ziswaf,https://www.youtube.com/watch?v=za-koNGbKCA,
37,Projek,https://www.youtube.com/watch?v=xh97JiZweSo,
38,Penerimaan Ziswaf Standard,https://www.youtube.com/watch?v=ccRGpGQ1lvI,
39,Penerimaan Ziswaf Ber-Projek,https://www.youtube.com/watch?v=ebnJ32ZcG-A,
40,Penerimaan Ziswaf Dengan Presentase Amilin,https://www.youtube.com/watch?v=UH20Ug2Hlw4,
41,Penerimaan Ziswaf Non Uang Dan Non Beras,https://www.youtube.com/watch?v=D5pyJ-K0ZDY,
42,Distribusi Ziswaf,https://www.youtube.com/watch?v=df9Funn98Xs&t=9s,
43,Pembatalan Data Penerimaan Ziswaf,https://www.youtube.com/watch?v=W0SR5Ak8PrY,
44,Pembatalan Data Distribusi Ziswaf,https://www.youtube.com/watch?v=jC-ws-m2uWo,
45,Pengelolaan Barang Wakaf Titipan,https://www.youtube.com/watch?v=6WtXx2AZMIM,
,,,
,Modul Keuangan,,
46,Kategori Pendapatan,https://www.youtube.com/watch?v=JYf9FWaaeFk,
47,Kategori Biaya,https://www.youtube.com/watch?v=8E_mr3fvys4,
48,Kategori Pinjaman Warga,https://www.youtube.com/watch?v=PjCWJvGLMMo,
49,Kas Bank,https://www.youtube.com/watch?v=2GjpwBqde5E ,
50,Kreditur,https://www.youtube.com/watch?v=GCnVVcGB3_Q,
51,Pengeluaran Operasional,https://www.youtube.com/watch?v=VX9Zh0zdthc ,
52,Pinjaman Lembaga,https://www.youtube.com/watch?v=6sCpU1krSkc,
53,Pengembalian Pinjaman Lembaga,https://www.youtube.com/watch?v=dgZjcmGfFDE,
54,Pendapatan Lainnya,https://www.youtube.com/watch?v=kZ0hCNDtxxM ,
55,Mutasi Kas Bank,https://www.youtube.com/watch?v=54kz7oawSvM,
56,Hutang & Pembayaran Hutang,https://www.youtube.com/watch?v=kmayuZWBfLE,
57,Pinjaman Warga,https://www.youtube.com/watch?v=h5nOuXtIzxM,
58,Pengembalian Pinjaman Warga,https://www.youtube.com/watch?v=19muv68hwy0,
59,Pinjaman Internal,https://www.youtube.com/watch?v=0taAJ6sFCdg,
60,Pengembalian Pinjaman Internal,https://www.youtube.com/watch?v=d6_elBFKFmI,
61,Laporan Keuangan di Aplikasi Maslam Web,https://www.youtube.com/watch?v=4dErOXseQTM,
,,,
,Idul Fitri,,
62,Idul Fitri,https://www.youtube.com/watch?v=YZJb_PSu3zY,
63,Jadwal Tarawih,https://www.youtube.com/watch?v=quzO6g1rS9c,
64,Pembelian Beras Zakat Fitrah,https://www.youtube.com/watch?v=foM_73K7DW0,
,,,
,Idul Adha,,
65,Idul Adha,https://www.youtube.com/watch?v=PeMwjr3bgKw,
66,Jenis Hewan Kurban,https://www.youtube.com/watch?v=9oMztS3mFlQ,
67,Kategori Hewan Kurban,https://www.youtube.com/watch?v=PK5OXVQOv0E,
68,Tipe Hewan Kurban,https://www.youtube.com/watch?v=X3z00TIceZM,
69,Hewan Kurban,https://www.youtube.com/watch?v=VtSkOgwPnAI,
70,Kelompok Penerima Kurban,https://www.youtube.com/watch?v=QJEJ9vp7qmc,
71,Penanggung Jawab Distribusi,https://www.youtube.com/watch?v=DTh3e_TMYoE,
72,Pendaftaran Tabungan Kurban,https://www.youtube.com/watch?v=emay0Y7f5tw,
73,Pembayaran Tabungan Kurban,https://www.youtube.com/watch?v=ZbLEpn6lOzU,
74,Pengembalian Tabungan Kurban,https://www.youtube.com/watch?v=cREu14p3UqM ,
75,Pesan Hewan Kurban,https://www.youtube.com/watch?v=62FQphMD-T0,
76,Titip Potong Hewan Kurban,https://www.youtube.com/watch?v=1bQPU6AFTKU,
77,Pembayaran Kurban,https://www.youtube.com/watch?v=lTYjQDKsjVM,
78,Mustahik Warga,https://www.youtube.com/watch?v=sHLjmNsfqq0,
79,Kalkulasi Distribusi Daging Kurban,https://www.youtube.com/watch?v=ZRgHNqZoXRE,
,,,
,Administrative Tools,,
80,Role,,
81,User,https://www.youtube.com/watch?v=Fj6L_iXpeYs,
82,Warga Menjadi User Aplikasi,,
83,Audit Trail,https://www.youtube.com/watch?v=w8vKdMumkko,
84,2 Factor Authentication,https://www.youtube.com/watch?v=Oi7w_iZYaKs,
,,,
No,Description,Link Video,
1,Alamat youtube Maslam,https://www.youtube.com/@Maslam-Apps,
2,Video Wajib Pengguna Maslam,https://www.youtube.com/playlist?list=PLdudxE8SAALpus5M4bE16bkudk3Pc6GxN,
3,Training Keuangan DKM Masjid,https://www.youtube.com/playlist?list=PLdudxE8SAALpN7wZsOice1lzynrrWhFTC,
4,Training Aplikasi Maslam,https://www.youtube.com/playlist?list=PLdudxE8SAALoPmZphBL_veDLYTMf79rlI,
5,Idul Adha,https://www.youtube.com/playlist?list=PLdudxE8SAALpRnE9-6yUtd6Cc9JOI5avq,